; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\Output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil\ARM\RV31\Inc -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\ST\STM32F4xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\Output\key.crf ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;213    /***************************************************************************************************************************/
;;;214    void Key_Funtion(void)
000000  e92d5ff0          PUSH     {r4-r12,lr}
00082c  f7fffffe          BL       CFM_PASS
000830  81ac              STRH     r4,[r5,#0xc]          ;1049
000832  e8bd5ff0          POP      {r4-r12,lr}           ;1050
000836  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2106|
00083a  7868              LDRB     r0,[r5,#1]            ;1058  ; track
00083c  2805              CMP      r0,#5                 ;1058
00083e  d293              BCS      |L1.1896|
000840  e8dff000          TBB      [pc,r0]               ;1058
000844  6f8f4f03          DCB      0x6f,0x8f,0x4f,0x03
000848  2f00              DCB      0x2f,0x00
00084a  6818              LDR      r0,[r3,#0]            ;1062  ; hWinR
00084c  f7fffffe          BL       WM_DeleteWindow
000850  6830              LDR      r0,[r6,#0]            ;1063  ; hWinWind
000852  f7fffffe          BL       WM_DeleteWindow
000856  6838              LDR      r0,[r7,#0]            ;1064  ; hWinG
000858  f7fffffe          BL       WM_DeleteWindow
00085c  f8d80000          LDR      r0,[r8,#0]            ;1065  ; load_wind
000860  f7fffffe          BL       WM_DeleteWindow
000864  e00a              B        |L1.2172|
000866  0000              DCW      0x0000
                  |L1.2152|
                          DCD      page_sw
                  |L1.2156|
00086c  3800              DCB      "8",0
00086e  00                DCB      0
00086f  00                DCB      0
                  |L1.2160|
000870  3900              DCB      "9",0
000872  00                DCB      0
000873  00                DCB      0
                  |L1.2164|
000874  3000              DCB      "0",0
000876  00                DCB      0
000877  00                DCB      0
                  |L1.2168|
000878  2e00              DCB      ".",0
00087a  00                DCB      0
00087b  00                DCB      0
                  |L1.2172|
00087c  f8d90000          LDR      r0,[r9,#0]            ;1066  ; hWinsysinfo
000880  f7fffffe          BL       WM_DeleteWindow
000884  f8da0000          LDR      r0,[r10,#0]           ;1067  ; hWincdc
000888  f7fffffe          BL       WM_DeleteWindow
00088c  f8db0000          LDR      r0,[r11,#0]           ;1068  ; hWinset
000890  f7fffffe          BL       WM_DeleteWindow
000894  f7fffffe          BL       CreateR
000898  81ac              STRH     r4,[r5,#0xc]          ;1070
00089a  e8bd5ff0          POP      {r4-r12,lr}           ;1071
00089e  f7ffbffe          B.W      BEEP_Tiggr
0008a2  6818              LDR      r0,[r3,#0]            ;1076  ; hWinR
0008a4  f7fffffe          BL       WM_DeleteWindow
0008a8  6830              LDR      r0,[r6,#0]            ;1077  ; hWinWind
0008aa  f7fffffe          BL       WM_DeleteWindow
0008ae  6838              LDR      r0,[r7,#0]            ;1078  ; hWinG
0008b0  f7fffffe          BL       WM_DeleteWindow
0008b4  f8d80000          LDR      r0,[r8,#0]            ;1079  ; load_wind
0008b8  f7fffffe          BL       WM_DeleteWindow
0008bc  f8d90000          LDR      r0,[r9,#0]            ;1080  ; hWinsysinfo
0008c0  f7fffffe          BL       WM_DeleteWindow
0008c4  f8da0000          LDR      r0,[r10,#0]           ;1081  ; hWincdc
0008c8  f7fffffe          BL       WM_DeleteWindow
0008cc  f8db0000          LDR      r0,[r11,#0]           ;1082  ; hWinset
0008d0  f7fffffe          BL       WM_DeleteWindow
0008d4  f7fffffe          BL       CreateWindow2
0008d8  81ac              STRH     r4,[r5,#0xc]          ;1084
0008da  e8bd5ff0          POP      {r4-r12,lr}           ;1085
0008de  f7ffbffe          B.W      BEEP_Tiggr
0008e2  6818              LDR      r0,[r3,#0]            ;1090  ; hWinR
0008e4  f7fffffe          BL       WM_DeleteWindow
0008e8  6830              LDR      r0,[r6,#0]            ;1091  ; hWinWind
0008ea  f7fffffe          BL       WM_DeleteWindow
0008ee  6838              LDR      r0,[r7,#0]            ;1092  ; hWinG
0008f0  f7fffffe          BL       WM_DeleteWindow
0008f4  f8d80000          LDR      r0,[r8,#0]            ;1093  ; load_wind
0008f8  f7fffffe          BL       WM_DeleteWindow
0008fc  f8d90000          LDR      r0,[r9,#0]            ;1094  ; hWinsysinfo
000900  f7fffffe          BL       WM_DeleteWindow
000904  f8da0000          LDR      r0,[r10,#0]           ;1095  ; hWincdc
000908  f7fffffe          BL       WM_DeleteWindow
00090c  f8db0000          LDR      r0,[r11,#0]           ;1096  ; hWinset
000910  f7fffffe          BL       WM_DeleteWindow
000914  f7fffffe          BL       CreateWindow
000918  81ac              STRH     r4,[r5,#0xc]          ;1098
00091a  e8bd5ff0          POP      {r4-r12,lr}           ;1099
00091e  f7ffbffe          B.W      BEEP_Tiggr
000922  6818              LDR      r0,[r3,#0]            ;1104  ; hWinR
000924  f7fffffe          BL       WM_DeleteWindow
000928  6830              LDR      r0,[r6,#0]            ;1105  ; hWinWind
00092a  f7fffffe          BL       WM_DeleteWindow
00092e  6838              LDR      r0,[r7,#0]            ;1106  ; hWinG
000930  f7fffffe          BL       WM_DeleteWindow
000934  f8d80000          LDR      r0,[r8,#0]            ;1107  ; load_wind
000938  f7fffffe          BL       WM_DeleteWindow
00093c  f8d90000          LDR      r0,[r9,#0]            ;1108  ; hWinsysinfo
000940  f7fffffe          BL       WM_DeleteWindow
000944  f8da0000          LDR      r0,[r10,#0]           ;1109  ; hWincdc
000948  f7fffffe          BL       WM_DeleteWindow
00094c  f8db0000          LDR      r0,[r11,#0]           ;1110  ; hWinset
000950  f7fffffe          BL       WM_DeleteWindow
000954  f7fffffe          BL       CreateG
000958  81ac              STRH     r4,[r5,#0xc]          ;1112
00095a  e8bd5ff0          POP      {r4-r12,lr}           ;1113
00095e  f7ffbffe          B.W      BEEP_Tiggr
000962  6818              LDR      r0,[r3,#0]            ;1118  ; hWinR
000964  f7fffffe          BL       WM_DeleteWindow
000968  6830              LDR      r0,[r6,#0]            ;1119  ; hWinWind
00096a  f7fffffe          BL       WM_DeleteWindow
00096e  6838              LDR      r0,[r7,#0]            ;1120  ; hWinG
000970  f7fffffe          BL       WM_DeleteWindow
000974  f8d80000          LDR      r0,[r8,#0]            ;1121  ; load_wind
000978  f7fffffe          BL       WM_DeleteWindow
00097c  f8d90000          LDR      r0,[r9,#0]            ;1122  ; hWinsysinfo
000980  f7fffffe          BL       WM_DeleteWindow
000984  f8da0000          LDR      r0,[r10,#0]           ;1123  ; hWincdc
000988  f7fffffe          BL       WM_DeleteWindow
00098c  f8db0000          LDR      r0,[r11,#0]           ;1124  ; hWinset
000990  f7fffffe          BL       WM_DeleteWindow
000994  f7fffffe          BL       CreateCDC
000998  81ac              STRH     r4,[r5,#0xc]          ;1126
00099a  e8bd5ff0          POP      {r4-r12,lr}           ;1127
00099e  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2466|
0009a2  6818              LDR      r0,[r3,#0]            ;1153  ; hWinR
0009a4  f7fffffe          BL       WM_DeleteWindow
0009a8  6830              LDR      r0,[r6,#0]            ;1154  ; hWinWind
0009aa  f7fffffe          BL       WM_DeleteWindow
0009ae  6838              LDR      r0,[r7,#0]            ;1155  ; hWinG
0009b0  f7fffffe          BL       WM_DeleteWindow
0009b4  f8d80000          LDR      r0,[r8,#0]            ;1156  ; load_wind
0009b8  f7fffffe          BL       WM_DeleteWindow
0009bc  f8d90000          LDR      r0,[r9,#0]            ;1157  ; hWinsysinfo
0009c0  f7fffffe          BL       WM_DeleteWindow
0009c4  f8da0000          LDR      r0,[r10,#0]           ;1158  ; hWincdc
0009c8  f7fffffe          BL       WM_DeleteWindow
0009cc  f8db0000          LDR      r0,[r11,#0]           ;1159  ; hWinset
0009d0  f7fffffe          BL       WM_DeleteWindow
0009d4  f7fffffe          BL       CreateSET
0009d8  81ac              STRH     r4,[r5,#0xc]          ;1161
0009da  e8bd5ff0          POP      {r4-r12,lr}           ;1162
0009de  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2530|
0009e2  48e3              LDR      r0,|L1.3440|
0009e4  7800              LDRB     r0,[r0,#0]            ;1167  ; page_sw
0009e6  2703              MOVS     r7,#3                 ;384
0009e8  4ee2              LDR      r6,|L1.3444|
0009ea  2801              CMP      r0,#1                 ;1167
0009ec  d07e              BEQ      |L1.2796|
0009ee  2802              CMP      r0,#2                 ;1167
0009f0  d051              BEQ      |L1.2710|
0009f2  2803              CMP      r0,#3                 ;1167
0009f4  d019              BEQ      |L1.2602|
0009f6  e007              B        |L1.2568|
                  |L1.2552|
0009f8  e19a              B        |L1.3376|
                  |L1.2554|
0009fa  e0e1              B        |L1.3008|
                  |L1.2556|
0009fc  e0a9              B        |L1.2898|
                  |L1.2558|
0009fe  e0e4              B        |L1.3018|
                  |L1.2560|
000a00  e10c              B        |L1.3100|
                  |L1.2562|
000a02  e130              B        |L1.3174|
                  |L1.2564|
000a04  e154              B        |L1.3248|
                  |L1.2566|
000a06  e173              B        |L1.3312|
                  |L1.2568|
000a08  2804              CMP      r0,#4                 ;1167
000a0a  f47fae72          BNE      |L1.1778|
000a0e  7aa8              LDRB     r0,[r5,#0xa]          ;1207  ; t_onoff
000a10  1c40              ADDS     r0,r0,#1              ;1207
000a12  72a8              STRB     r0,[r5,#0xa]          ;1207
000a14  7aa8              LDRB     r0,[r5,#0xa]          ;1208  ; t_onoff
000a16  2801              CMP      r0,#1                 ;1208
000a18  d900              BLS      |L1.2588|
000a1a  72ac              STRB     r4,[r5,#0xa]          ;1210
                  |L1.2588|
000a1c  7aa8              LDRB     r0,[r5,#0xa]          ;1212  ; t_onoff
000a1e  4fd6              LDR      r7,|L1.3448|
000a20  b1c8              CBZ      r0,|L1.2646|
000a22  7aa8              LDRB     r0,[r5,#0xa]          ;1219  ; t_onoff
000a24  2801              CMP      r0,#1                 ;1219
000a26  d023              BEQ      |L1.2672|
000a28  e030              B        |L1.2700|
                  |L1.2602|
000a2a  78a8              LDRB     r0,[r5,#2]            ;1195  ; r_test
000a2c  b968              CBNZ     r0,|L1.2634|
000a2e  48d3              LDR      r0,|L1.3452|
000a30  ed900a00          VLDR     s0,[r0,#0]            ;1195
000a34  48d2              LDR      r0,|L1.3456|
000a36  edd00a00          VLDR     s1,[r0,#0]            ;1195
000a3a  eeb40ae0          VCMPE.F32 s0,s1                 ;1195
000a3e  eef1fa10          VMRS     APSR_nzcv,FPSCR       ;1195
000a42  dd02              BLE      |L1.2634|
000a44  2001              MOVS     r0,#1                 ;1197
000a46  70a8              STRB     r0,[r5,#2]            ;1197
000a48  e000              B        |L1.2636|
                  |L1.2634|
000a4a  70ac              STRB     r4,[r5,#2]            ;1199
                  |L1.2636|
000a4c  81ac              STRH     r4,[r5,#0xc]          ;1201
000a4e  e8bd5ff0          POP      {r4-r12,lr}           ;1202
000a52  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2646|
000a56  48cb              LDR      r0,|L1.3460|
000a58  6801              LDR      r1,[r0,#0]            ;1214  ; flagA
000a5a  f0210140          BIC      r1,r1,#0x40           ;1214
000a5e  6001              STR      r1,[r0,#0]            ;1214  ; flagA
000a60  f44f4100          MOV      r1,#0x8000            ;1215
000a64  48c8              LDR      r0,|L1.3464|
000a66  f7fffffe          BL       GPIO_SetBits
000a6a  7034              STRB     r4,[r6,#0]            ;1216
000a6c  703c              STRB     r4,[r7,#0]            ;1217
000a6e  e00d              B        |L1.2700|
                  |L1.2672|
000a70  48c4              LDR      r0,|L1.3460|
000a72  6801              LDR      r1,[r0,#0]            ;1221  ; flagA
000a74  f0410140          ORR      r1,r1,#0x40           ;1221
000a78  6001              STR      r1,[r0,#0]            ;1221  ; flagA
000a7a  f44f4100          MOV      r1,#0x8000            ;1222
000a7e  48c2              LDR      r0,|L1.3464|
000a80  f7fffffe          BL       GPIO_ResetBits
000a84  2002              MOVS     r0,#2                 ;1223
000a86  7030              STRB     r0,[r6,#0]            ;1223
000a88  2001              MOVS     r0,#1                 ;1224
000a8a  7038              STRB     r0,[r7,#0]            ;1224
                  |L1.2700|
000a8c  81ac              STRH     r4,[r5,#0xc]          ;1226
000a8e  e8bd5ff0          POP      {r4-r12,lr}           ;1227
000a92  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2710|
000a96  79e8              LDRB     r0,[r5,#7]            ;1232  ; POW_t
000a98  1c40              ADDS     r0,r0,#1              ;1232
000a9a  71e8              STRB     r0,[r5,#7]            ;1232
000a9c  79e8              LDRB     r0,[r5,#7]            ;1233  ; POW_t
000a9e  2801              CMP      r0,#1                 ;1233
000aa0  d900              BLS      |L1.2724|
000aa2  71ec              STRB     r4,[r5,#7]            ;1235
                  |L1.2724|
000aa4  79e8              LDRB     r0,[r5,#7]            ;1237  ; POW_t
000aa6  f8df82e4          LDR      r8,|L1.3468|
000aaa  b118              CBZ      r0,|L1.2740|
000aac  79e8              LDRB     r0,[r5,#7]            ;1244  ; POW_t
000aae  2801              CMP      r0,#1                 ;1244
000ab0  d00c              BEQ      |L1.2764|
000ab2  e017              B        |L1.2788|
                  |L1.2740|
000ab4  2102              MOVS     r1,#2                 ;1239
000ab6  48b6              LDR      r0,|L1.3472|
000ab8  f7fffffe          BL       GPIO_ResetBits
000abc  2100              MOVS     r1,#0                 ;1240
000abe  48b5              LDR      r0,|L1.3476|
000ac0  f7fffffe          BL       USART_SendData
000ac4  7034              STRB     r4,[r6,#0]            ;1241
000ac6  f8884000          STRB     r4,[r8,#0]            ;1242
000aca  e00b              B        |L1.2788|
                  |L1.2764|
000acc  2101              MOVS     r1,#1                 ;1246
000ace  48b1              LDR      r0,|L1.3476|
000ad0  f7fffffe          BL       USART_SendData
000ad4  2102              MOVS     r1,#2                 ;1247
000ad6  48ae              LDR      r0,|L1.3472|
000ad8  f7fffffe          BL       GPIO_SetBits
000adc  7037              STRB     r7,[r6,#0]            ;1248
000ade  2001              MOVS     r0,#1                 ;1249
000ae0  f8880000          STRB     r0,[r8,#0]            ;1249
                  |L1.2788|
000ae4  81ac              STRH     r4,[r5,#0xc]          ;1251
000ae6  e8bd5ff0          POP      {r4-r12,lr}           ;1252
000aea  e000              B        |L1.2798|
                  |L1.2796|
000aec  e001              B        |L1.2802|
                  |L1.2798|
000aee  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2802|
000af2  f8df82a4          LDR      r8,|L1.3480|
000af6  f8980000          LDRB     r0,[r8,#0]            ;1256  ; cdc_sw
000afa  b188              CBZ      r0,|L1.2848|
000afc  2102              MOVS     r1,#2                 ;1270
000afe  48a4              LDR      r0,|L1.3472|
000b00  f7fffffe          BL       GPIO_ResetBits
000b04  2100              MOVS     r1,#0                 ;1271
000b06  48a3              LDR      r0,|L1.3476|
000b08  f7fffffe          BL       USART_SendData
000b0c  f8884000          STRB     r4,[r8,#0]            ;1272
000b10  48a2              LDR      r0,|L1.3484|
000b12  7004              STRB     r4,[r0,#0]            ;1273
000b14  7034              STRB     r4,[r6,#0]            ;1274
                  |L1.2838|
000b16  81ac              STRH     r4,[r5,#0xc]          ;1276
000b18  e8bd5ff0          POP      {r4-r12,lr}           ;1277
000b1c  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2848|
000b20  489f              LDR      r0,|L1.3488|
000b22  6fc1              LDR      r1,[r0,#0x7c]         ;1258  ; Run_Control
000b24  6041              STR      r1,[r0,#4]            ;1258  ; Run_Control
000b26  f8d01088          LDR      r1,[r0,#0x88]         ;1259  ; Run_Control
000b2a  6081              STR      r1,[r0,#8]            ;1259  ; Run_Control
000b2c  489d              LDR      r0,|L1.3492|
000b2e  7004              STRB     r4,[r0,#0]            ;1260
000b30  489d              LDR      r0,|L1.3496|
000b32  f04f0901          MOV      r9,#1                 ;1263
000b36  f8809000          STRB     r9,[r0,#0]            ;1263
000b3a  2101              MOVS     r1,#1                 ;1264
000b3c  4895              LDR      r0,|L1.3476|
000b3e  f7fffffe          BL       USART_SendData
000b42  2102              MOVS     r1,#2                 ;1265
000b44  4892              LDR      r0,|L1.3472|
000b46  f7fffffe          BL       GPIO_SetBits
000b4a  7037              STRB     r7,[r6,#0]            ;1266
000b4c  f8889000          STRB     r9,[r8,#0]            ;1267
000b50  e7e1              B        |L1.2838|
                  |L1.2898|
000b52  4887              LDR      r0,|L1.3440|
000b54  7800              LDRB     r0,[r0,#0]            ;1287  ; page_sw
000b56  2803              CMP      r0,#3                 ;1287
000b58  d12d              BNE      |L1.2998|
000b5a  7a28              LDRB     r0,[r5,#8]            ;1291  ; at
000b5c  f8df824c          LDR      r8,|L1.3500|
000b60  4e93              LDR      r6,|L1.3504|
000b62  f44f5700          MOV      r7,#0x2000            ;1294
000b66  b130              CBZ      r0,|L1.2934|
000b68  7a28              LDRB     r0,[r5,#8]            ;1298  ; at
000b6a  2801              CMP      r0,#1                 ;1298
000b6c  d012              BEQ      |L1.2964|
000b6e  7a28              LDRB     r0,[r5,#8]            ;1304  ; at
000b70  2802              CMP      r0,#2                 ;1304
000b72  d01e              BEQ      |L1.2994|
000b74  e01f              B        |L1.2998|
                  |L1.2934|
000b76  2100              MOVS     r1,#0                 ;1293
000b78  4886              LDR      r0,|L1.3476|
000b7a  f7fffffe          BL       USART_SendData
000b7e  4639              MOV      r1,r7                 ;1294
000b80  4640              MOV      r0,r8                 ;1294
000b82  f7fffffe          BL       GPIO_ResetBits
000b86  7a28              LDRB     r0,[r5,#8]            ;1295  ; at
000b88  1c40              ADDS     r0,r0,#1              ;1295
000b8a  7228              STRB     r0,[r5,#8]            ;1295
000b8c  70ec              STRB     r4,[r5,#3]            ;1296
000b8e  2001              MOVS     r0,#1                 ;1297
000b90  7030              STRB     r0,[r6,#0]            ;1297
000b92  e010              B        |L1.2998|
                  |L1.2964|
000b94  2100              MOVS     r1,#0                 ;1299
000b96  487f              LDR      r0,|L1.3476|
000b98  f7fffffe          BL       USART_SendData
000b9c  4639              MOV      r1,r7                 ;1300
000b9e  4640              MOV      r0,r8                 ;1300
000ba0  f7fffffe          BL       GPIO_SetBits
000ba4  2001              MOVS     r0,#1                 ;1301
000ba6  70e8              STRB     r0,[r5,#3]            ;1301
000ba8  7a29              LDRB     r1,[r5,#8]            ;1302  ; at
000baa  1c49              ADDS     r1,r1,#1              ;1302
000bac  7229              STRB     r1,[r5,#8]            ;1302
000bae  7030              STRB     r0,[r6,#0]            ;1303
000bb0  e001              B        |L1.2998|
                  |L1.2994|
000bb2  722c              STRB     r4,[r5,#8]            ;1305
000bb4  7034              STRB     r4,[r6,#0]            ;1306
                  |L1.2998|
000bb6  81ac              STRH     r4,[r5,#0xc]          ;1310
000bb8  e8bd5ff0          POP      {r4-r12,lr}           ;1311
000bbc  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3008|
000bc0  81ac              STRH     r4,[r5,#0xc]          ;1317
000bc2  e8bd5ff0          POP      {r4-r12,lr}           ;1318
000bc6  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3018|
000bca  6818              LDR      r0,[r3,#0]            ;1323  ; hWinR
000bcc  f7fffffe          BL       WM_DeleteWindow
000bd0  6830              LDR      r0,[r6,#0]            ;1324  ; hWinWind
000bd2  f7fffffe          BL       WM_DeleteWindow
000bd6  6838              LDR      r0,[r7,#0]            ;1325  ; hWinG
000bd8  f7fffffe          BL       WM_DeleteWindow
000bdc  f8d80000          LDR      r0,[r8,#0]            ;1326  ; load_wind
000be0  f7fffffe          BL       WM_DeleteWindow
000be4  f8d90000          LDR      r0,[r9,#0]            ;1327  ; hWinsysinfo
000be8  f7fffffe          BL       WM_DeleteWindow
000bec  f8da0000          LDR      r0,[r10,#0]           ;1328  ; hWincdc
000bf0  f7fffffe          BL       WM_DeleteWindow
000bf4  f8db0000          LDR      r0,[r11,#0]           ;1329  ; hWinset
000bf8  f7fffffe          BL       WM_DeleteWindow
000bfc  f44f4100          MOV      r1,#0x8000            ;1330
000c00  4861              LDR      r0,|L1.3464|
000c02  f7fffffe          BL       GPIO_SetBits
000c06  2102              MOVS     r1,#2                 ;1331
000c08  4861              LDR      r0,|L1.3472|
000c0a  f7fffffe          BL       GPIO_ResetBits
000c0e  f7fffffe          BL       CreateR
000c12  81ac              STRH     r4,[r5,#0xc]          ;1333
000c14  e8bd5ff0          POP      {r4-r12,lr}           ;1334
000c18  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3100|
000c1c  6818              LDR      r0,[r3,#0]            ;1339  ; hWinR
000c1e  f7fffffe          BL       WM_DeleteWindow
000c22  6830              LDR      r0,[r6,#0]            ;1340  ; hWinWind
000c24  f7fffffe          BL       WM_DeleteWindow
000c28  6838              LDR      r0,[r7,#0]            ;1341  ; hWinG
000c2a  f7fffffe          BL       WM_DeleteWindow
000c2e  f8d80000          LDR      r0,[r8,#0]            ;1342  ; load_wind
000c32  f7fffffe          BL       WM_DeleteWindow
000c36  f8d90000          LDR      r0,[r9,#0]            ;1343  ; hWinsysinfo
000c3a  f7fffffe          BL       WM_DeleteWindow
000c3e  f8da0000          LDR      r0,[r10,#0]           ;1344  ; hWincdc
000c42  f7fffffe          BL       WM_DeleteWindow
000c46  f8db0000          LDR      r0,[r11,#0]           ;1345  ; hWinset
000c4a  f7fffffe          BL       WM_DeleteWindow
000c4e  f7fffffe          BL       CreateWindow2
000c52  72ac              STRB     r4,[r5,#0xa]          ;1347
000c54  2102              MOVS     r1,#2                 ;1348
000c56  484e              LDR      r0,|L1.3472|
000c58  f7fffffe          BL       GPIO_ResetBits
000c5c  81ac              STRH     r4,[r5,#0xc]          ;1349
000c5e  e8bd5ff0          POP      {r4-r12,lr}           ;1350
000c62  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3174|
000c66  6818              LDR      r0,[r3,#0]            ;1355  ; hWinR
000c68  f7fffffe          BL       WM_DeleteWindow
000c6c  6830              LDR      r0,[r6,#0]            ;1356  ; hWinWind
000c6e  f7fffffe          BL       WM_DeleteWindow
000c72  6838              LDR      r0,[r7,#0]            ;1357  ; hWinG
000c74  f7fffffe          BL       WM_DeleteWindow
000c78  f8d80000          LDR      r0,[r8,#0]            ;1358  ; load_wind
000c7c  f7fffffe          BL       WM_DeleteWindow
000c80  f8d90000          LDR      r0,[r9,#0]            ;1359  ; hWinsysinfo
000c84  f7fffffe          BL       WM_DeleteWindow
000c88  f8da0000          LDR      r0,[r10,#0]           ;1360  ; hWincdc
000c8c  f7fffffe          BL       WM_DeleteWindow
000c90  f8db0000          LDR      r0,[r11,#0]           ;1361  ; hWinset
000c94  f7fffffe          BL       WM_DeleteWindow
000c98  f7fffffe          BL       CreateWindow
000c9c  f44f4100          MOV      r1,#0x8000            ;1363
000ca0  4839              LDR      r0,|L1.3464|
000ca2  f7fffffe          BL       GPIO_SetBits
000ca6  81ac              STRH     r4,[r5,#0xc]          ;1364
000ca8  e8bd5ff0          POP      {r4-r12,lr}           ;1365
000cac  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3248|
000cb0  6818              LDR      r0,[r3,#0]            ;1370  ; hWinR
000cb2  f7fffffe          BL       WM_DeleteWindow
000cb6  6830              LDR      r0,[r6,#0]            ;1371  ; hWinWind
000cb8  f7fffffe          BL       WM_DeleteWindow
000cbc  6838              LDR      r0,[r7,#0]            ;1372  ; hWinG
000cbe  f7fffffe          BL       WM_DeleteWindow
000cc2  f8d80000          LDR      r0,[r8,#0]            ;1373  ; load_wind
000cc6  f7fffffe          BL       WM_DeleteWindow
000cca  f8d90000          LDR      r0,[r9,#0]            ;1374  ; hWinsysinfo
000cce  f7fffffe          BL       WM_DeleteWindow
000cd2  f8da0000          LDR      r0,[r10,#0]           ;1375  ; hWincdc
000cd6  f7fffffe          BL       WM_DeleteWindow
000cda  f8db0000          LDR      r0,[r11,#0]           ;1376  ; hWinset
000cde  f7fffffe          BL       WM_DeleteWindow
000ce2  f7fffffe          BL       CreateCDC
000ce6  81ac              STRH     r4,[r5,#0xc]          ;1378
000ce8  e8bd5ff0          POP      {r4-r12,lr}           ;1379
000cec  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3312|
000cf0  6818              LDR      r0,[r3,#0]            ;1384  ; hWinR
000cf2  f7fffffe          BL       WM_DeleteWindow
000cf6  6830              LDR      r0,[r6,#0]            ;1385  ; hWinWind
000cf8  f7fffffe          BL       WM_DeleteWindow
000cfc  6838              LDR      r0,[r7,#0]            ;1386  ; hWinG
000cfe  f7fffffe          BL       WM_DeleteWindow
000d02  f8d80000          LDR      r0,[r8,#0]            ;1387  ; load_wind
000d06  f7fffffe          BL       WM_DeleteWindow
000d0a  f8d90000          LDR      r0,[r9,#0]            ;1388  ; hWinsysinfo
000d0e  f7fffffe          BL       WM_DeleteWindow
000d12  f8da0000          LDR      r0,[r10,#0]           ;1389  ; hWincdc
000d16  f7fffffe          BL       WM_DeleteWindow
000d1a  f8db0000          LDR      r0,[r11,#0]           ;1390  ; hWinset
000d1e  f7fffffe          BL       WM_DeleteWindow
000d22  f7fffffe          BL       CreateG
000d26  81ac              STRH     r4,[r5,#0xc]          ;1392
000d28  e8bd5ff0          POP      {r4-r12,lr}           ;1393
000d2c  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3376|
000d30  6818              LDR      r0,[r3,#0]            ;1398  ; hWinR
000d32  f7fffffe          BL       WM_DeleteWindow
000d36  6830              LDR      r0,[r6,#0]            ;1399  ; hWinWind
000d38  f7fffffe          BL       WM_DeleteWindow
000d3c  6838              LDR      r0,[r7,#0]            ;1400  ; hWinG
000d3e  f7fffffe          BL       WM_DeleteWindow
000d42  f8d80000          LDR      r0,[r8,#0]            ;1401  ; load_wind
000d46  f7fffffe          BL       WM_DeleteWindow
000d4a  f8d90000          LDR      r0,[r9,#0]            ;1402  ; hWinsysinfo
000d4e  f7fffffe          BL       WM_DeleteWindow
000d52  f8da0000          LDR      r0,[r10,#0]           ;1403  ; hWincdc
000d56  f7fffffe          BL       WM_DeleteWindow
000d5a  f8db0000          LDR      r0,[r11,#0]           ;1404  ; hWinset
000d5e  f7fffffe          BL       WM_DeleteWindow
000d62  f7fffffe          BL       Createsysinfo
000d66  81ac              STRH     r4,[r5,#0xc]          ;1406
000d68  e8bd5ff0          POP      {r4-r12,lr}           ;1407
000d6c  f7ffbffe          B.W      BEEP_Tiggr
;;;1418   //USART_SendData(USART3,1);//打开电源
                          ENDP

                  |L1.3440|
                          DCD      page_sw
                  |L1.3444|
                          DCD      mode_sw
                  |L1.3448|
                          DCD      load_sw
                  |L1.3452|
                          DCD      DISS_Voltage
                  |L1.3456|
                          DCD      gate_v
                  |L1.3460|
                          DCD      flagA
