; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\Output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil\ARM\RV31\Inc -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\ST\STM32F4xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\Output\key.crf ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;212    /***************************************************************************************************************************/
;;;213    void Key_Funtion(void)
000000  e92d5ff0          PUSH     {r4-r12,lr}
;;;1191   //                                 GPIO_ResetBits(GPIOC,GPIO_Pin_1);//On
;;;1192   //                             }
;;;1193   //                          }
;;;1194                            if(r_test == 0 && DISS_Voltage > gate_v)
;;;1195                            {
;;;1196                               r_test = 1;
;;;1197                            }else{
;;;1198                                r_test = 0;
;;;1199                            }
;;;1200                            KeyCounter = 0;
;;;1201                            BEEP_Tiggr();//触发蜂鸣器
;;;1202                            break;
;;;1203                       }
;;;1204                       case face_load:
;;;1205                       {
;;;1206                           t_onoff++;
;;;1207                           if(t_onoff>1)
;;;1208                           {
;;;1209                               t_onoff=0;
;;;1210                           }
;;;1211                           if(t_onoff==0)
;;;1212                           {
;;;1213                               Flag_Swtich_ON=0;
;;;1214                               GPIO_SetBits(GPIOA,GPIO_Pin_15);//电子负载OFF
;;;1215                               mode_sw = 0;
000a0a  4edb              LDR      r6,|L1.3448|
000a0c  2801              CMP      r0,#1                 ;1166
000a0e  d075              BEQ      |L1.2812|
000a10  2802              CMP      r0,#2                 ;1166
000a12  d047              BEQ      |L1.2724|
000a14  2803              CMP      r0,#3                 ;1166
000a16  d00f              BEQ      |L1.2616|
000a18  2804              CMP      r0,#4                 ;1166
000a1a  d17d              BNE      |L1.2840|
000a1c  7aa8              LDRB     r0,[r5,#0xa]          ;1206  ; t_onoff
000a1e  1c40              ADDS     r0,r0,#1              ;1206
000a20  72a8              STRB     r0,[r5,#0xa]          ;1206
000a22  7aa8              LDRB     r0,[r5,#0xa]          ;1207  ; t_onoff
000a24  2801              CMP      r0,#1                 ;1207
000a26  d900              BLS      |L1.2602|
000a28  72ac              STRB     r4,[r5,#0xa]          ;1209
                  |L1.2602|
000a2a  7aa8              LDRB     r0,[r5,#0xa]          ;1211  ; t_onoff
;;;1216                               load_sw = load_off;
000a2c  4fd3              LDR      r7,|L1.3452|
000a2e  b1c8              CBZ      r0,|L1.2660|
;;;1217                           }
;;;1218                           else if(t_onoff==1)
000a30  7aa8              LDRB     r0,[r5,#0xa]  ; t_onoff
000a32  2801              CMP      r0,#1
000a34  d023              BEQ      |L1.2686|
000a36  e030              B        |L1.2714|
                  |L1.2616|
000a38  78a8              LDRB     r0,[r5,#2]            ;1194  ; r_test
000a3a  b968              CBNZ     r0,|L1.2648|
000a3c  48d0              LDR      r0,|L1.3456|
000a3e  ed900a00          VLDR     s0,[r0,#0]            ;1194
000a42  48d0              LDR      r0,|L1.3460|
000a44  edd00a00          VLDR     s1,[r0,#0]            ;1194
000a48  eeb40ae0          VCMPE.F32 s0,s1                 ;1194
000a4c  eef1fa10          VMRS     APSR_nzcv,FPSCR       ;1194
000a50  dd02              BLE      |L1.2648|
000a52  2001              MOVS     r0,#1                 ;1196
000a54  70a8              STRB     r0,[r5,#2]            ;1196
000a56  e000              B        |L1.2650|
                  |L1.2648|
000a58  70ac              STRB     r4,[r5,#2]            ;1198
                  |L1.2650|
000a5a  81ac              STRH     r4,[r5,#0xc]          ;1200
000a5c  e8bd5ff0          POP      {r4-r12,lr}           ;1201
000a60  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2660|
000a64  48c8              LDR      r0,|L1.3464|
000a66  6801              LDR      r1,[r0,#0]            ;1213  ; flagA
000a68  f0210140          BIC      r1,r1,#0x40           ;1213
000a6c  6001              STR      r1,[r0,#0]            ;1213  ; flagA
000a6e  f44f4100          MOV      r1,#0x8000            ;1214
000a72  48c6              LDR      r0,|L1.3468|
000a74  f7fffffe          BL       GPIO_SetBits
000a78  7034              STRB     r4,[r6,#0]            ;1215
000a7a  703c              STRB     r4,[r7,#0]            ;1216
000a7c  e00d              B        |L1.2714|
                  |L1.2686|
;;;1219                           {
;;;1220                               Flag_Swtich_ON=1;
000a7e  48c2              LDR      r0,|L1.3464|
000a80  6801              LDR      r1,[r0,#0]  ; flagA
000a82  f0410140          ORR      r1,r1,#0x40
000a86  6001              STR      r1,[r0,#0]  ; flagA
;;;1221                               GPIO_ResetBits(GPIOA,GPIO_Pin_15);//电子负载On
000a88  f44f4100          MOV      r1,#0x8000
000a8c  48bf              LDR      r0,|L1.3468|
000a8e  f7fffffe          BL       GPIO_ResetBits
;;;1222                               mode_sw = mode_load;
000a92  2002              MOVS     r0,#2
000a94  7030              STRB     r0,[r6,#0]
;;;1223                               load_sw = load_on;
000a96  2001              MOVS     r0,#1
000a98  7038              STRB     r0,[r7,#0]
                  |L1.2714|
;;;1224                           }
;;;1225                           KeyCounter = 0;
000a9a  81ac              STRH     r4,[r5,#0xc]
;;;1226                           BEEP_Tiggr();//
000a9c  e8bd5ff0          POP      {r4-r12,lr}
000aa0  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2724|
;;;1227                       }break;
;;;1228                       case face_menu:
;;;1229                       {
;;;1230                           static vu8 POW_t;
;;;1231                           POW_t++;
000aa4  79e8              LDRB     r0,[r5,#7]  ; POW_t
000aa6  1c40              ADDS     r0,r0,#1
000aa8  71e8              STRB     r0,[r5,#7]
;;;1232                           if(POW_t>1)
000aaa  79e8              LDRB     r0,[r5,#7]  ; POW_t
000aac  2801              CMP      r0,#1
000aae  d900              BLS      |L1.2738|
;;;1233                           {
;;;1234                               POW_t=0;
000ab0  71ec              STRB     r4,[r5,#7]
                  |L1.2738|
;;;1235                           }
;;;1236                           if(POW_t==0)
000ab2  79e8              LDRB     r0,[r5,#7]  ; POW_t
;;;1237                           {
;;;1238                               GPIO_ResetBits(GPIOC,GPIO_Pin_1);//关闭电源输出
;;;1239                               USART_SendData(USART3,0);//关闭电源
;;;1240                               mode_sw = 0;
;;;1241                               pow_sw = pow_off;
000ab4  f8df82d8          LDR      r8,|L1.3472|
000ab8  b118              CBZ      r0,|L1.2754|
;;;1242                           }
;;;1243                           else if(POW_t==1)
000aba  79e8              LDRB     r0,[r5,#7]  ; POW_t
000abc  2801              CMP      r0,#1
000abe  d00c              BEQ      |L1.2778|
000ac0  e017              B        |L1.2802|
                  |L1.2754|
000ac2  2102              MOVS     r1,#2                 ;1238
000ac4  48b3              LDR      r0,|L1.3476|
000ac6  f7fffffe          BL       GPIO_ResetBits
000aca  2100              MOVS     r1,#0                 ;1239
000acc  48b2              LDR      r0,|L1.3480|
000ace  f7fffffe          BL       USART_SendData
000ad2  7034              STRB     r4,[r6,#0]            ;1240
000ad4  f8884000          STRB     r4,[r8,#0]            ;1241
000ad8  e00b              B        |L1.2802|
                  |L1.2778|
;;;1244                           {
;;;1245                               USART_SendData(USART3,1);//连接电源
000ada  2101              MOVS     r1,#1
000adc  48ae              LDR      r0,|L1.3480|
000ade  f7fffffe          BL       USART_SendData
;;;1246                               GPIO_SetBits(GPIOC,GPIO_Pin_1);//打开电源输出
000ae2  2102              MOVS     r1,#2
000ae4  48ab              LDR      r0,|L1.3476|
000ae6  f7fffffe          BL       GPIO_SetBits
;;;1247                               mode_sw = mode_pow;
000aea  7037              STRB     r7,[r6,#0]
;;;1248                               pow_sw = pow_on;
000aec  2001              MOVS     r0,#1
000aee  f8880000          STRB     r0,[r8,#0]
                  |L1.2802|
;;;1249                           }
;;;1250                           KeyCounter = 0;
000af2  81ac              STRH     r4,[r5,#0xc]
;;;1251                           BEEP_Tiggr();//
000af4  e8bd5ff0          POP      {r4-r12,lr}
000af8  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2812|
;;;1252                       }break;
;;;1253                        case face_cdc:
;;;1254                       {
;;;1255                           if(cdc_sw == cdc_off)
000afc  f8df829c          LDR      r8,|L1.3484|
000b00  f8980000          LDRB     r0,[r8,#0]  ; cdc_sw
000b04  b178              CBZ      r0,|L1.2854|
;;;1256                           {
;;;1257                              SET_Voltage = opv1;
;;;1258                              SET_Current = opc1;
;;;1259                              cutoff_flag = 0;
;;;1260   //                           Mode_SW_CONT(0x03);
;;;1261                              
;;;1262                              charge_step = 1;
;;;1263                              GPIO_SetBits(GPIOC,GPIO_Pin_1);//打开电源输出
;;;1264                              mode_sw = mode_pow;
;;;1265                              cdc_sw = cdc_on;
;;;1266                           }else{
;;;1267                              GPIO_ResetBits(GPIOC,GPIO_Pin_1);//关闭电源输出
000b06  2102              MOVS     r1,#2
000b08  48a2              LDR      r0,|L1.3476|
000b0a  f7fffffe          BL       GPIO_ResetBits
;;;1268                              cdc_sw = cdc_off;
000b0e  f8884000          STRB     r4,[r8,#0]
;;;1269                              paused = 0;
000b12  48a3              LDR      r0,|L1.3488|
000b14  7004              STRB     r4,[r0,#0]
;;;1270                              mode_sw = 0;
000b16  e000              B        |L1.2842|
                  |L1.2840|
000b18  e129              B        |L1.3438|
                  |L1.2842|
000b1a  7034              STRB     r4,[r6,#0]
                  |L1.2844|
;;;1271                           }
;;;1272                           KeyCounter = 0;
000b1c  81ac              STRH     r4,[r5,#0xc]
;;;1273                           BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
000b1e  e8bd5ff0          POP      {r4-r12,lr}
000b22  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2854|
000b26  489f              LDR      r0,|L1.3492|
000b28  6fc1              LDR      r1,[r0,#0x7c]         ;1257  ; Run_Control
000b2a  6041              STR      r1,[r0,#4]            ;1257  ; Run_Control
000b2c  f8d01088          LDR      r1,[r0,#0x88]         ;1258  ; Run_Control
000b30  6081              STR      r1,[r0,#8]            ;1258  ; Run_Control
000b32  489d              LDR      r0,|L1.3496|
000b34  7004              STRB     r4,[r0,#0]            ;1259
000b36  489d              LDR      r0,|L1.3500|
000b38  f04f0901          MOV      r9,#1                 ;1262
000b3c  f8809000          STRB     r9,[r0,#0]            ;1262
000b40  2102              MOVS     r1,#2                 ;1263
000b42  4894              LDR      r0,|L1.3476|
000b44  f7fffffe          BL       GPIO_SetBits
000b48  7037              STRB     r7,[r6,#0]            ;1264
000b4a  f8889000          STRB     r9,[r8,#0]            ;1265
000b4e  e7e5              B        |L1.2844|
                  |L1.2896|
;;;1274                          
;;;1275                       }break;
;;;1276                   }
;;;1277   				
;;;1278   			}
;;;1279   			break;
;;;1280   			case KEY_Reset://电阻高低档位切换
;;;1281   			{
;;;1282                   static vu8 at = 0;
;;;1283                   switch(page_sw)
000b50  4888              LDR      r0,|L1.3444|
000b52  7800              LDRB     r0,[r0,#0]  ; page_sw
000b54  2803              CMP      r0,#3
000b56  d12d              BNE      |L1.2996|
;;;1284                   {
;;;1285                       case face_r:
;;;1286                       {
;;;1287                           if(at == 0)
000b58  7a28              LDRB     r0,[r5,#8]  ; at
;;;1288                           {
;;;1289                               USART_SendData(USART3,0);//关闭电源
;;;1290                               GPIO_ResetBits(GPIOB,GPIO_Pin_13);//R_RALY低档位                           
000b5a  f8df8254          LDR      r8,|L1.3504|
;;;1291                               at++;
;;;1292                               r_raly=0;
;;;1293                               manual = 1;//手动换档
000b5e  4e95              LDR      r6,|L1.3508|
000b60  f44f5700          MOV      r7,#0x2000            ;1290
000b64  b130              CBZ      r0,|L1.2932|
;;;1294                           }else if(at == 1){
000b66  7a28              LDRB     r0,[r5,#8]  ; at
000b68  2801              CMP      r0,#1
000b6a  d012              BEQ      |L1.2962|
;;;1295                               USART_SendData(USART3,0);//关闭电源
;;;1296                               GPIO_SetBits(GPIOB,GPIO_Pin_13);//R_RALY高档位
;;;1297                               r_raly=1;
;;;1298                               at++;
;;;1299                               manual = 1;//手动换档
;;;1300                           }else if(at == 2){
000b6c  7a28              LDRB     r0,[r5,#8]  ; at
000b6e  2802              CMP      r0,#2
000b70  d01e              BEQ      |L1.2992|
000b72  e01f              B        |L1.2996|
                  |L1.2932|
000b74  2100              MOVS     r1,#0                 ;1289
000b76  4888              LDR      r0,|L1.3480|
000b78  f7fffffe          BL       USART_SendData
000b7c  4639              MOV      r1,r7                 ;1290
000b7e  4640              MOV      r0,r8                 ;1290
000b80  f7fffffe          BL       GPIO_ResetBits
000b84  7a28              LDRB     r0,[r5,#8]            ;1291  ; at
000b86  1c40              ADDS     r0,r0,#1              ;1291
000b88  7228              STRB     r0,[r5,#8]            ;1291
000b8a  70ec              STRB     r4,[r5,#3]            ;1292
000b8c  2001              MOVS     r0,#1                 ;1293
000b8e  7030              STRB     r0,[r6,#0]            ;1293
000b90  e010              B        |L1.2996|
                  |L1.2962|
000b92  2100              MOVS     r1,#0                 ;1295
000b94  4880              LDR      r0,|L1.3480|
000b96  f7fffffe          BL       USART_SendData
000b9a  4639              MOV      r1,r7                 ;1296
000b9c  4640              MOV      r0,r8                 ;1296
000b9e  f7fffffe          BL       GPIO_SetBits
000ba2  2001              MOVS     r0,#1                 ;1297
000ba4  70e8              STRB     r0,[r5,#3]            ;1297
000ba6  7a29              LDRB     r1,[r5,#8]            ;1298  ; at
000ba8  1c49              ADDS     r1,r1,#1              ;1298
000baa  7229              STRB     r1,[r5,#8]            ;1298
000bac  7030              STRB     r0,[r6,#0]            ;1299
000bae  e001              B        |L1.2996|
                  |L1.2992|
;;;1301                               at = 0;
000bb0  722c              STRB     r4,[r5,#8]
;;;1302                               manual =0;
000bb2  7034              STRB     r4,[r6,#0]
                  |L1.2996|
;;;1303                           }
;;;1304                       }
;;;1305                   }
;;;1306                   KeyCounter = 0;
000bb4  81ac              STRH     r4,[r5,#0xc]
;;;1307   				BEEP_Tiggr();//
000bb6  e8bd5ff0          POP      {r4-r12,lr}
000bba  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3006|
;;;1308               }
;;;1309   			break;
;;;1310   			case KEY_Powe :
;;;1311   			{
;;;1312   				
;;;1313   				KeyCounter = 0;
000bbe  81ac              STRH     r4,[r5,#0xc]
;;;1314   				BEEP_Tiggr();//
000bc0  e8bd5ff0          POP      {r4-r12,lr}
000bc4  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3016|
;;;1315   			}
;;;1316   			break;
;;;1317   			case KEY_Face1 :
;;;1318   			{
;;;1319   				WM_DeleteWindow(hWinR);
000bc8  6818              LDR      r0,[r3,#0]  ; hWinR
000bca  f7fffffe          BL       WM_DeleteWindow
;;;1320                   WM_DeleteWindow(hWinWind);
000bce  6830              LDR      r0,[r6,#0]  ; hWinWind
000bd0  f7fffffe          BL       WM_DeleteWindow
;;;1321                   WM_DeleteWindow(hWinG);
000bd4  6838              LDR      r0,[r7,#0]  ; hWinG
000bd6  f7fffffe          BL       WM_DeleteWindow
;;;1322                   WM_DeleteWindow(load_wind);
000bda  f8d80000          LDR      r0,[r8,#0]  ; load_wind
000bde  f7fffffe          BL       WM_DeleteWindow
;;;1323                   WM_DeleteWindow(hWinsysinfo);
000be2  f8d90000          LDR      r0,[r9,#0]  ; hWinsysinfo
000be6  f7fffffe          BL       WM_DeleteWindow
;;;1324                   WM_DeleteWindow(hWincdc);
000bea  f8da0000          LDR      r0,[r10,#0]  ; hWincdc
000bee  f7fffffe          BL       WM_DeleteWindow
;;;1325                   WM_DeleteWindow(hWinset);
000bf2  f8db0000          LDR      r0,[r11,#0]  ; hWinset
000bf6  f7fffffe          BL       WM_DeleteWindow
;;;1326                   GPIO_SetBits(GPIOA,GPIO_Pin_15);//电子负载OFF
000bfa  f44f4100          MOV      r1,#0x8000
000bfe  4863              LDR      r0,|L1.3468|
000c00  f7fffffe          BL       GPIO_SetBits
;;;1327                   GPIO_ResetBits(GPIOC,GPIO_Pin_1);//关闭电源输出
000c04  2102              MOVS     r1,#2
000c06  4863              LDR      r0,|L1.3476|
000c08  f7fffffe          BL       GPIO_ResetBits
;;;1328                   CreateR();
000c0c  f7fffffe          BL       CreateR
;;;1329   				KeyCounter = 0;
000c10  81ac              STRH     r4,[r5,#0xc]
;;;1330   				BEEP_Tiggr();//
000c12  e8bd5ff0          POP      {r4-r12,lr}
000c16  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3098|
;;;1331   			}
;;;1332   			break;
;;;1333   			case KEY_Face2 :
;;;1334   			{
;;;1335   				WM_DeleteWindow(hWinR);
000c1a  6818              LDR      r0,[r3,#0]  ; hWinR
000c1c  f7fffffe          BL       WM_DeleteWindow
;;;1336                   WM_DeleteWindow(hWinWind);
000c20  6830              LDR      r0,[r6,#0]  ; hWinWind
000c22  f7fffffe          BL       WM_DeleteWindow
;;;1337                   WM_DeleteWindow(hWinG);
000c26  6838              LDR      r0,[r7,#0]  ; hWinG
000c28  f7fffffe          BL       WM_DeleteWindow
;;;1338                   WM_DeleteWindow(load_wind);
000c2c  f8d80000          LDR      r0,[r8,#0]  ; load_wind
000c30  f7fffffe          BL       WM_DeleteWindow
;;;1339                   WM_DeleteWindow(hWinsysinfo);
000c34  f8d90000          LDR      r0,[r9,#0]  ; hWinsysinfo
000c38  f7fffffe          BL       WM_DeleteWindow
;;;1340                   WM_DeleteWindow(hWincdc);
000c3c  f8da0000          LDR      r0,[r10,#0]  ; hWincdc
000c40  f7fffffe          BL       WM_DeleteWindow
;;;1341                   WM_DeleteWindow(hWinset);
000c44  f8db0000          LDR      r0,[r11,#0]  ; hWinset
000c48  f7fffffe          BL       WM_DeleteWindow
;;;1342   				CreateWindow2();
000c4c  f7fffffe          BL       CreateWindow2
;;;1343                   t_onoff = 0;
000c50  72ac              STRB     r4,[r5,#0xa]
;;;1344                   GPIO_ResetBits(GPIOC,GPIO_Pin_1);//关闭电源输出
000c52  2102              MOVS     r1,#2
000c54  484f              LDR      r0,|L1.3476|
000c56  f7fffffe          BL       GPIO_ResetBits
;;;1345   				KeyCounter = 0;
000c5a  81ac              STRH     r4,[r5,#0xc]
;;;1346   				BEEP_Tiggr();//
000c5c  e8bd5ff0          POP      {r4-r12,lr}
000c60  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3172|
;;;1347   			}
;;;1348   			break;
;;;1349   			case KEY_Face3 :
;;;1350   			{
;;;1351   				WM_DeleteWindow(hWinR);
000c64  6818              LDR      r0,[r3,#0]  ; hWinR
000c66  f7fffffe          BL       WM_DeleteWindow
;;;1352                   WM_DeleteWindow(hWinWind);
000c6a  6830              LDR      r0,[r6,#0]  ; hWinWind
000c6c  f7fffffe          BL       WM_DeleteWindow
;;;1353                   WM_DeleteWindow(hWinG);
000c70  6838              LDR      r0,[r7,#0]  ; hWinG
000c72  f7fffffe          BL       WM_DeleteWindow
;;;1354                   WM_DeleteWindow(load_wind);
000c76  f8d80000          LDR      r0,[r8,#0]  ; load_wind
000c7a  f7fffffe          BL       WM_DeleteWindow
;;;1355                   WM_DeleteWindow(hWinsysinfo);
000c7e  f8d90000          LDR      r0,[r9,#0]  ; hWinsysinfo
000c82  f7fffffe          BL       WM_DeleteWindow
;;;1356                   WM_DeleteWindow(hWincdc);
000c86  f8da0000          LDR      r0,[r10,#0]  ; hWincdc
000c8a  f7fffffe          BL       WM_DeleteWindow
;;;1357                   WM_DeleteWindow(hWinset);
000c8e  f8db0000          LDR      r0,[r11,#0]  ; hWinset
000c92  f7fffffe          BL       WM_DeleteWindow
;;;1358   				CreateWindow();
000c96  f7fffffe          BL       CreateWindow
;;;1359                   GPIO_SetBits(GPIOA,GPIO_Pin_15);//电子负载OFF
000c9a  f44f4100          MOV      r1,#0x8000
000c9e  483b              LDR      r0,|L1.3468|
000ca0  f7fffffe          BL       GPIO_SetBits
;;;1360   				KeyCounter = 0;
000ca4  81ac              STRH     r4,[r5,#0xc]
;;;1361   				BEEP_Tiggr();//
000ca6  e8bd5ff0          POP      {r4-r12,lr}
000caa  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3246|
;;;1362   			}
;;;1363   			break;
;;;1364   			case KEY_Face4 :
;;;1365   			{
;;;1366                   WM_DeleteWindow(hWinR);
000cae  6818              LDR      r0,[r3,#0]  ; hWinR
000cb0  f7fffffe          BL       WM_DeleteWindow
;;;1367                   WM_DeleteWindow(hWinWind);
000cb4  6830              LDR      r0,[r6,#0]  ; hWinWind
000cb6  f7fffffe          BL       WM_DeleteWindow
;;;1368                   WM_DeleteWindow(hWinG);
000cba  6838              LDR      r0,[r7,#0]  ; hWinG
000cbc  f7fffffe          BL       WM_DeleteWindow
;;;1369                   WM_DeleteWindow(load_wind);
000cc0  f8d80000          LDR      r0,[r8,#0]  ; load_wind
000cc4  f7fffffe          BL       WM_DeleteWindow
;;;1370                   WM_DeleteWindow(hWinsysinfo);
000cc8  f8d90000          LDR      r0,[r9,#0]  ; hWinsysinfo
000ccc  f7fffffe          BL       WM_DeleteWindow
;;;1371                   WM_DeleteWindow(hWincdc);
000cd0  f8da0000          LDR      r0,[r10,#0]  ; hWincdc
000cd4  f7fffffe          BL       WM_DeleteWindow
;;;1372                   WM_DeleteWindow(hWinset);
000cd8  f8db0000          LDR      r0,[r11,#0]  ; hWinset
000cdc  f7fffffe          BL       WM_DeleteWindow
;;;1373                   CreateCDC(); 
000ce0  f7fffffe          BL       CreateCDC
;;;1374   				KeyCounter = 0;
000ce4  81ac              STRH     r4,[r5,#0xc]
;;;1375   				BEEP_Tiggr();//
000ce6  e8bd5ff0          POP      {r4-r12,lr}
000cea  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3310|
;;;1376   			}
;;;1377   			break;
;;;1378   			case KEY_Face5 :
;;;1379   			{
;;;1380                   WM_DeleteWindow(hWinR);
000cee  6818              LDR      r0,[r3,#0]  ; hWinR
000cf0  f7fffffe          BL       WM_DeleteWindow
;;;1381                   WM_DeleteWindow(hWinWind);
000cf4  6830              LDR      r0,[r6,#0]  ; hWinWind
000cf6  f7fffffe          BL       WM_DeleteWindow
;;;1382                   WM_DeleteWindow(hWinG);
000cfa  6838              LDR      r0,[r7,#0]  ; hWinG
000cfc  f7fffffe          BL       WM_DeleteWindow
;;;1383                   WM_DeleteWindow(load_wind);
000d00  f8d80000          LDR      r0,[r8,#0]  ; load_wind
000d04  f7fffffe          BL       WM_DeleteWindow
;;;1384                   WM_DeleteWindow(hWinsysinfo);
000d08  f8d90000          LDR      r0,[r9,#0]  ; hWinsysinfo
000d0c  f7fffffe          BL       WM_DeleteWindow
;;;1385                   WM_DeleteWindow(hWincdc);
000d10  f8da0000          LDR      r0,[r10,#0]  ; hWincdc
000d14  f7fffffe          BL       WM_DeleteWindow
;;;1386                   WM_DeleteWindow(hWinset);
000d18  f8db0000          LDR      r0,[r11,#0]  ; hWinset
000d1c  f7fffffe          BL       WM_DeleteWindow
;;;1387                   CreateG();
000d20  f7fffffe          BL       CreateG
;;;1388   				KeyCounter = 0;
000d24  81ac              STRH     r4,[r5,#0xc]
;;;1389   				BEEP_Tiggr();//
000d26  e8bd5ff0          POP      {r4-r12,lr}
000d2a  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3374|
;;;1390   			}
;;;1391   			break;
;;;1392               case KEY_BIAS :
;;;1393   			{
;;;1394   				WM_DeleteWindow(hWinR);
000d2e  6818              LDR      r0,[r3,#0]  ; hWinR
000d30  f7fffffe          BL       WM_DeleteWindow
;;;1395                   WM_DeleteWindow(hWinWind);
000d34  6830              LDR      r0,[r6,#0]  ; hWinWind
000d36  f7fffffe          BL       WM_DeleteWindow
;;;1396                   WM_DeleteWindow(hWinG);
000d3a  6838              LDR      r0,[r7,#0]  ; hWinG
000d3c  f7fffffe          BL       WM_DeleteWindow
;;;1397                   WM_DeleteWindow(load_wind);
000d40  f8d80000          LDR      r0,[r8,#0]  ; load_wind
000d44  f7fffffe          BL       WM_DeleteWindow
;;;1398                   WM_DeleteWindow(hWinsysinfo);
000d48  f8d90000          LDR      r0,[r9,#0]  ; hWinsysinfo
000d4c  f7fffffe          BL       WM_DeleteWindow
;;;1399                   WM_DeleteWindow(hWincdc);
000d50  f8da0000          LDR      r0,[r10,#0]  ; hWincdc
000d54  f7fffffe          BL       WM_DeleteWindow
;;;1400                   WM_DeleteWindow(hWinset);
000d58  f8db0000          LDR      r0,[r11,#0]  ; hWinset
000d5c  f7fffffe          BL       WM_DeleteWindow
;;;1401                   Createsysinfo();
000d60  f7fffffe          BL       Createsysinfo
;;;1402                   KeyCounter = 0;
000d64  81ac              STRH     r4,[r5,#0xc]
;;;1403                   BEEP_Tiggr();//瑙﹀彂铚傞福鍣?
000d66  e8bd5ff0          POP      {r4-r12,lr}
000d6a  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3438|
;;;1404   			}
;;;1405   			break;
;;;1406   
;;;1407                       
;;;1408               
;;;1409   			default:
;;;1410   			break;
;;;1411   		}	
;;;1412   	}
;;;1413   }
000d6e  e8bd9ff0          POP      {r4-r12,pc}
;;;1414   //USART_SendData(USART3,1);//打开电源
                          ENDP

000d72  0000              DCW      0x0000
                  |L1.3444|
                          DCD      page_sw
                  |L1.3448|
                          DCD      mode_sw
                  |L1.3452|
                          DCD      load_sw
                  |L1.3456|
                          DCD      DISS_Voltage
                  |L1.3460|
                          DCD      gate_v
                  |L1.3464|
                          DCD      flagA
                  |L1.3468|
                          DCD      0x40020000
                  |L1.3472|
                          DCD      pow_sw
                  |L1.3476|
                          DCD      0x40020800
                  |L1.3480|
                          DCD      0x40004800
                  |L1.3484|
                          DCD      cdc_sw
                  |L1.3488|
                          DCD      paused
                  |L1.3492|
                          DCD      Run_Control
                  |L1.3496|
                          DCD      cutoff_flag
                  |L1.3500|
                          DCD      charge_step
                  |L1.3504|
                          DCD      0x40020400
                  |L1.3508|
                          DCD      manual

                          AREA ||i.Key_Scan||, CODE, READONLY, ALIGN=2

                  Key_Scan PROC
;;;156    /************************************************************************************************************************/
;;;157    vu32 Key_Scan(void)
000000  b530              PUSH     {r4,r5,lr}
;;;158    {
;;;159    	static vu8 KeyState = KEY_INIT_STATE;
;;;160    	static vu8 IsKeyRelease = 1;
;;;161    
;;;162    	static vu8 KeyValueTemp = 0;
;;;163    	vu8 KeyValue ;
;;;164    	KeyValue= KEY_NULL_VALUE;
;;;165    	
;;;166    	if((NewKey>0x37)&&(IsKeyRelease==1))
000002  4922              LDR      r1,|L2.140|
000004  7a4d              LDRB     r5,[r1,#9]  ; NewKey
;;;167    	{
;;;168    		if(KeyState == KEY_INIT_STATE)                    /*无按键按下*/
;;;169    		{
;;;170    			KeyState = KEY_WOBBLE_STATE;
;;;171    			return KEY_NULL_VALUE;
;;;172    		}
;;;173    		else if(KeyState == KEY_WOBBLE_STATE)                /* 消抖 */
;;;174    		{
